CRITICAL - 2020-09-11 01:56:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Object(App\Models\BlogModel))
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:07:22 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\myblog\app\Controllers\Home.php on line 33
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Object(App\Models\BlogModel))
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:10:51 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:11:09 --> Undefined variable: blog
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:11:23 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:12:24 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:12:37 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:15:15 --> Use of undefined constant title - assumed 'title' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:16:06 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\myblog\app\Controllers\Home.php on line 33
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create', Object(App\Models\BlogModel))
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:19:29 --> Undefined variable: blog
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:20:39 --> Use of undefined constant title - assumed 'title' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:20:50 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:21:00 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:23:17 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:23:24 --> Use of undefined constant title - assumed 'title' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:23:34 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\myblog\app\Views\create.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(34): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:25:22 --> Cannot use object of type CodeIgniter\Database\MySQLi\Result as array
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 13:25:30 --> Undefined property: CodeIgniter\Database\MySQLi\Result::$title
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:25:41 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\myblog\app\Controllers\Home.php on line 36
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(36): view('create', Object(CodeIgniter\Database\MySQLi\Result))
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:26:02 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(36): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:26:34 --> Call to undefined method App\Models\BlogModel::result
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(21): CodeIgniter\Model->__call('result', Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:30:22 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:30:41 --> Undefined index: title
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:31:04 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 13:31:32 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(35): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:32:39 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(35): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:33:02 --> Array to string conversion
#0 C:\xampp\htdocs\myblog\app\Views\home.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): view('home', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:33:24 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\home.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): view('home', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
